1,1.1,1,1,1,-11.9,0.7,5.1,-8.4,-19.5
3.5,3.9,2.7,3.9,2.9,-6.2,2.8,14.8,-3.4,-11.3
5.1,6.7,4.9,6.5,5.1,1.8,4.9,20.1,1.2,-3.9
6.6,10,7.1,10.7,7.3,8.6,6.9,-1.7,5.7,3
8.9,15.3,8.1,16,9.3,14.4,8.6,7.8,8,7.3
10.8,18.6,10.9,20.6,11.3,20.8,11.2,18.5,10.8,11.1
13.4,22.1,12.8,25.2,13.1,26.6,13.3,27.5,12.9,16.2
15.3,24.6,14.9,28.9,15.1,31.9,15.2,34.8,15.1,23.3
17.4,25.6,17,31,16.8,35.5,17.1,42,17,31.4
19.9,25.6,19.1,30.8,19,35.7,18.8,49,19,4
21.9,23.8,21,27.3,20.6,25.6,21,51,21.2,8.5
23.3,20.8,23.1,14.7,22.8,0.8,22.8,-7,25.1,16.5
25.3,18.4,24.8,9.2,24,2.1,25.9,-3.2,31.9,23.5
26.9,17.3,27,10.9,26.3,5.6,27,5,39.7,27.8
28.3,18,28.8,13.8,28.3,11,29,11.6,48.2,33.7
30.2,21,31.2,17.5,30.9,17.1,31,17.9,8.2,41.3
32.1,24.6,33.1,23.6,32,22.9,32.9,24.3,14.2,44.1
34.1,28.9,34.3,29,34.2,28.8,34.5,29.1,22.9,23
36.5,33.6,36.9,33.3,36.8,33.5,37.2,34.7,30.5,30.2
38.6,37.4,39,37.5,38.8,37.6,39.1,38.3,36.9,36.9
40.9,40.5,40.9,40.5,40.9,40.5,41,40.9,42.3,40.9
43.1,42,42.6,43,43.1,43.1,42.1,42.8,48.9,44.3
45.1,44.9,44.8,44.9,44.8,45,45.1,44.9,56.9,50
47.1,46.6,46.8,47.2,46.9,47,47.2,46.9,63.7,57.2
48.9,48.9,48.6,49.1,49,49.2,48.9,49.2,32.5,60.1
50.7,50.6,50.5,50.7,50.8,50.9,51.3,51.1,40.5,42.5
52.7,52.8,52.7,52.5,52.8,53,54.1,53,51.2,51.9
53.6,54.6,55.8,53.5,54.2,54.5,57.6,54.3,62.3,63.4
